year,team_id,player_id
2014,ARI,ahmedni01
2014,ARI,anderch01
2014,ARI,arroybr01
2014,ARI,bolsimi01
2014,ARI,cahiltr01
2014,ARI,campato01
2014,ARI,chafian01
2014,ARI,chaveer01
2014,ARI,collmjo01
2014,ARI,delareu01
2014,ARI,delgara01
2014,ARI,evansni01
2014,ARI,goldspa01
2014,ARI,gosewtu01
2014,ARI,gregodi01
2014,ARI,hagenbr01
2014,ARI,harriwi10
2014,ARI,hillaa01
2014,ARI,hudsoda01
2014,ARI,inciaen01
2014,ARI,jacksbr01
2014,ARI,kiescro01
2014,ARI,lambja01
2014,ARI,marshev01
2014,ARI,marteal01
2014,ARI,martean01
2014,ARI,mileywa01
2014,ARI,montemi01
2014,ARI,owingch01
2014,ARI,parrage01
2014,ARI,paterjo01
2014,ARI,paulxa01
2014,ARI,pennicl01
2014,ARI,peralda01
2014,ARI,perezol01
2014,ARI,polloaj01
2014,ARI,pradoma01
2014,ARI,putzjj01
2014,ARI,reedad01
2014,ARI,rossco01
2014,ARI,rowlary01
2014,ARI,schulbo02
2014,ARI,spruize01
2014,ARI,stitema01
2014,ARI,trumbma01
2014,ARI,wilsobo02
2014,ARI,zieglbr01
2014,ATL,avilalu01
2014,ATL,beatope01
2014,ATL,bethach01
2014,ATL,buchtry01
2014,ATL,carpeda01
2014,ATL,constjo01
2014,ATL,doumiry01
2014,ATL,floydga01
2014,ATL,freemfr01
2014,ATL,gattiev01
2014,ATL,gosseph01
2014,ATL,haleda02
2014,ATL,haranaa01
2014,ATL,heywaja01
2014,ATL,jaimeju01
2014,ATL,johnsch05
2014,ATL,kimbrcr01
2014,ATL,lairdge01
2014,ATL,lasteto01
2014,ATL,minormi01
2014,ATL,pastoty01
2014,ATL,penara02
2014,ATL,santaer01
2014,ATL,schlogu01
2014,ATL,shrevch01
2014,ATL,simmoan01
2014,ATL,simmosh01
2014,ATL,teherju01
2014,ATL,terdojo01
2014,ATL,thomaia01
2014,ATL,ugglada01
2014,ATL,uptonbj01
2014,ATL,uptonju01
2014,ATL,varvaan01
2014,ATL,waldejo01
2014,ATL,woodal02
2014,BAL,berryqu01
2014,BAL,brachbr01
2014,BAL,brittza01
2014,BAL,casilal01
2014,BAL,chenwe02
2014,BAL,clevest01
2014,BAL,cruzne02
2014,BAL,davisch02
2014,BAL,flahery01
2014,BAL,gausmke01
2014,BAL,gonzami03
2014,BAL,guilmpr01
2014,BAL,hardyjj01
2014,BAL,hundlni01
2014,BAL,hunteto02
2014,BAL,jimenub01
2014,BAL,jonesad01
2014,BAL,josepca01
2014,BAL,lombast02
2014,BAL,loughda01
2014,BAL,machama01
2014,BAL,markani01
2014,BAL,matusbr01
2014,BAL,mcfartj01
2014,BAL,meekev01
2014,BAL,norribu01
2014,BAL,odayda01
2014,BAL,pearcst01
2014,BAL,phelpco01
2014,BAL,ramirra02
2014,BAL,schoojo01
2014,BAL,stinsjo01
2014,BAL,tillmch01
2014,BAL,walkech02
2014,BAL,webbry01
2014,BAL,weeksje01
2014,BAL,wietema01
2014,BAL,youngde03
2014,BOS,badenbu01
2014,BOS,barnema01
2014,BOS,bettsmo01
2014,BOS,bogaexa01
2014,BOS,bradlja02
2014,BOS,brentbr01
2014,BOS,breslcr01
2014,BOS,brittdr01
2014,BOS,brownco01
2014,BOS,buchhcl01
2014,BOS,butleda01
2014,BOS,carpmi01
2014,BOS,castiru02
2014,BOS,cecchga01
2014,BOS,craigal01
2014,BOS,delarru01
2014,BOS,drewst01
2014,BOS,escobed02
2014,BOS,gomesjo01
2014,BOS,hassaal01
2014,BOS,hembrhe01
2014,BOS,herrejo03
2014,BOS,holtbr01
2014,BOS,lavarry01
2014,BOS,layneto01
2014,BOS,lestejo01
2014,BOS,middlwi01
2014,BOS,millean01
2014,BOS,mujiced01
2014,BOS,napolmi01
2014,BOS,navada01
2014,BOS,ortizda01
2014,BOS,pedrodu01
2014,BOS,pierzaj01
2014,BOS,ranauan01
2014,BOS,riverca02
2014,BOS,roberry01
2014,BOS,rossda01
2014,BOS,sizemgr01
2014,BOS,tazawju01
2014,BOS,ueharko01
2014,BOS,vazquch01
2014,BOS,victosh01
2014,BOS,webstal01
2014,BOS,wilsoal01
2014,BOS,workmbr01
2014,BOS,wrighst01
2014,CHA,abreujo02
2014,CHA,bassich01
2014,CHA,beckhgo01
2014,CHA,belisro01
2014,CHA,carrosc02
2014,CHA,cletoma01
2014,CHA,danksjo01
2014,CHA,danksjo02
2014,CHA,deazaal01
2014,CHA,dunnad01
2014,CHA,eatonad02
2014,CHA,flowety01
2014,CHA,francfr01
2014,CHA,garciav01
2014,CHA,garcile02
2014,CHA,gillaco01
2014,CHA,guerrja01
2014,CHA,johnser04
2014,CHA,jonesna01
2014,CHA,konerpa01
2014,CHA,leesmch01
2014,CHA,lindsma01
2014,CHA,nietoad01
2014,CHA,paulife01
2014,CHA,petrija01
2014,CHA,phegljo01
2014,CHA,putnaza01
2014,CHA,quintjo01
2014,CHA,ramiral03
2014,CHA,rienzan01
2014,CHA,salech01
2014,CHA,sanchca01
2014,CHA,semiema01
2014,CHA,snodgsc01
2014,CHA,surkaer01
2014,CHA,taylomi01
2014,CHA,thompta01
2014,CHA,vealdo01
2014,CHA,vicieda01
2014,CHA,webbda01
2014,CHA,wilkian01
2014,CHN,alcanar01
2014,CHN,arrieja01
2014,CHN,baezja01
2014,CHN,bakerjo01
2014,CHN,barneda01
2014,CHN,beeleda01
2014,CHN,bonifem01
2014,CHN,castiwe01
2014,CHN,castrst01
2014,CHN,coghlch01
2014,CHN,fujikky01
2014,CHN,grimmju01
2014,CHN,hammeja01
2014,CHN,hendrky01
2014,CHN,jacksed01
2014,CHN,jokiser01
2014,CHN,kalisry01
2014,CHN,lakeju01
2014,CHN,lopezra02
2014,CHN,oltmi01
2014,CHN,parkebl01
2014,CHN,ramirne01
2014,CHN,rizzoan01
2014,CHN,rondohe01
2014,CHN,rosscza01
2014,CHN,ruggiju01
2014,CHN,rusinch01
2014,CHN,russeja02
2014,CHN,schiena01
2014,CHN,schlibr01
2014,CHN,solerjo01
2014,CHN,stroppe01
2014,CHN,sweenry01
2014,CHN,szczuma01
2014,CHN,valaich01
2014,CHN,valbulu01
2014,CHN,verasjo01
2014,CHN,villaca01
2014,CHN,vizcaar01
2014,CHN,wadats01
2014,CHN,watkilo01
2014,CHN,whiteel03
2014,CHN,woodtr01
2014,CHN,wrighwe01
2014,CIN,axelrdy01
2014,CIN,baileho02
2014,CIN,barnhtu01
2014,CIN,belltr01
2014,CIN,bourgja01
2014,CIN,broxtjo01
2014,CIN,bruceja01
2014,CIN,chapmar01
2014,CIN,chrisni01
2014,CIN,cingrto01
2014,CIN,contrca01
2014,CIN,corcida01
2014,CIN,cozarza01
2014,CIN,cuetojo01
2014,CIN,denniry01
2014,CIN,diazju03
2014,CIN,elmorja01
2014,CIN,frazito01
2014,CIN,hamilbi02
2014,CIN,hannaja01
2014,CIN,heisech01
2014,CIN,holmbda01
2014,CIN,hoovejj01
2014,CIN,latosma01
2014,CIN,leakemi01
2014,CIN,lecursa01
2014,CIN,ludwiry01
2014,CIN,lutzdo01
2014,CIN,marshse01
2014,CIN,mesorde01
2014,CIN,negrokr01
2014,CIN,ondrulo01
2014,CIN,parrama01
2014,CIN,partccu01
2014,CIN,penabr01
2014,CIN,phillbr01
2014,CIN,rodriyo01
2014,CIN,santira01
2014,CIN,schumsk01
2014,CIN,simonal01
2014,CIN,sotone01
2014,CIN,villape01
2014,CIN,vottojo01
2014,CLE,adamsau01
2014,CLE,aguilje01
2014,CLE,allenco01
2014,CLE,atchisc01
2014,CLE,avilemi01
2014,CLE,axforjo01
2014,CLE,bauertr01
2014,CLE,bournmi01
2014,CLE,brantmi02
2014,CLE,cabreas01
2014,CLE,carraca01
2014,CLE,chiselo01
2014,CLE,crockky01
2014,CLE,dickech01
2014,CLE,giambja01
2014,CLE,gomesya01
2014,CLE,hagadni01
2014,CLE,holtty01
2014,CLE,housetj01
2014,CLE,johnsel02
2014,CLE,kipnija01
2014,CLE,klubeco01
2014,CLE,leech01
2014,CLE,lowema01
2014,CLE,masteju01
2014,CLE,mcallza01
2014,CLE,morgany01
2014,CLE,murphda07
2014,CLE,perezro02
2014,CLE,pricebr10
2014,CLE,raburry01
2014,CLE,ramirjo01
2014,CLE,rzepcma01
2014,CLE,salazda01
2014,CLE,santaca01
2014,CLE,selleju01
2014,CLE,shawbr01
2014,CLE,swishni01
2014,CLE,tomlijo01
2014,CLE,woodbl01
2014,COL,adamecr01
2014,COL,anderbr04
2014,COL,arenano01
2014,COL,barnebr02
2014,COL,belisma01
2014,COL,bergmch01
2014,COL,bettich01
2014,COL,blackch02
2014,COL,brothre01
2014,COL,brownbr02
2014,COL,butleed01
2014,COL,chacijh01
2014,COL,chatwty01
2014,COL,cuddymi01
2014,COL,culbech01
2014,COL,dickeco01
2014,COL,flandyo01
2014,COL,friedch01
2014,COL,gonzaca01
2014,COL,hawkila01
2014,COL,hernape02
2014,COL,jurrjja01
2014,COL,kahnlto01
2014,COL,lemahdj01
2014,COL,loganbo02
2014,COL,lopezwi01
2014,COL,lylesjo01
2014,COL,martich02
2014,COL,masseni01
2014,COL,matzety01
2014,COL,mcbrima02
2014,COL,mckenmi01
2014,COL,moralfr01
2014,COL,morneju01
2014,COL,nicasju01
2014,COL,ottavad01
2014,COL,pachejo01
2014,COL,parkeky01
2014,COL,paulsbe01
2014,COL,pridija01
2014,COL,rosajo01
2014,COL,rosarwi01
2014,COL,rutlejo01
2014,COL,scahiro01
2014,COL,stubbdr01
2014,COL,tulowtr01
2014,COL,wheelry01
2014,COL,willija01
2014,COL,ynoara01
2014,DET,albural01
2014,DET,avilaal01
2014,DET,cabremi01
2014,DET,carreez01
2014,DET,casteni01
2014,DET,chambjo03
2014,DET,cokeph01
2014,DET,collity01
2014,DET,davisra01
2014,DET,farmebu01
2014,DET,gonzaal02
2014,DET,hardybl01
2014,DET,holadbr01
2014,DET,hunteto01
2014,DET,kellydo01
2014,DET,kinslia01
2014,DET,knebeco01
2014,DET,krolia01
2014,DET,lobstky01
2014,DET,martijd02
2014,DET,martivi01
